Name: Galena PbS
Type: Mineral
Class: Sulfides
Subclass: 
Particle Size: 125-500um
Sample No.: S-7A
Owner: JPL
Wavelength range: VNIR-SWIR
Origin: USA, Kansas, Cherokee County, Galena.
Collected by:  Grieger's Inc.
0.985  13.751210
0.984  13.735561
0.983  13.716808
0.982  13.695996
0.981  13.732570
0.980  13.719469
0.979  13.731554
0.978  13.712091
0.977  13.773318
0.976  13.684617
0.975  13.708399
0.974  13.719641
0.973  13.755330
0.972  13.699240
0.971  13.770206
0.970  13.748534
0.969  13.809203
0.968  13.735923
0.967  13.750382
0.966  13.679404
0.965  13.763986
0.964  13.755188
0.963  13.751793
0.962  13.743305
0.961  13.745250
0.960  13.684209
0.959  13.729778
0.958  13.723566
0.957  13.776516
0.956  13.757866
0.955  13.761600
0.954  13.717468
0.953  13.726304
0.952  13.699287
0.951  13.759038
0.950  13.775979
0.949  13.726191
0.948  13.686985
0.947  13.733005
0.946  13.678472
0.945  13.704185
0.944  13.743661
0.943  13.743679
0.942  13.721341
0.941  13.736194
0.940  13.705116
0.939  13.662783
0.938  13.717938
0.937  13.709335
0.936  13.757835
0.935  13.790581
0.934  13.716013
0.933  13.672310
0.932  13.687491
0.931  13.754959
0.930  13.719534
0.929  13.717572
0.928  13.764517
0.927  13.752641
0.926  13.705119
0.925  13.670379
0.924  13.670815
0.923  13.664229
0.922  13.663592
0.921  13.663260
0.920  13.734345
0.919  13.688107
0.918  13.644667
0.917  13.685259
0.916  13.692406
0.915  13.679190
0.914  13.670018
0.913  13.717572
0.912  13.776034
0.911  13.675505
0.910  13.673504
0.909  13.692158
0.908  13.622858
0.907  13.577864
0.906  13.635058
0.905  13.647537
0.904  13.714377
0.903  13.617827
0.902  13.613627
0.901  13.645149
0.900  13.644114
0.899  13.608677
0.898  13.597081
0.897  13.551607
0.896  13.618941
0.895  13.583393
0.894  13.586412
0.893  13.541718
0.892  13.575689
0.891  13.562696
0.890  13.601658
0.889  13.510850
0.888  13.560543
0.887  13.538247
0.886  13.540737
0.885  13.550037
0.884  13.569154
0.883  13.507803
0.882  13.552834
0.881  13.531609
0.880  13.599072
0.879  13.481016
0.878  13.568101
0.877  13.519244
0.876  13.553052
0.875  13.537262
0.874  13.558799
0.873  13.535248
0.872  13.541994
0.871  13.511595
0.870  13.528536
0.869  13.439868
0.868  13.563954
0.867  13.491713
0.866  13.518877
0.865  13.535403
0.864  13.457071
0.863  13.445323
0.862  13.415014
0.861  13.416685
0.860  13.883844
0.859  13.970534
0.858  13.960576
0.857  13.989718
0.856  13.995657
0.855  13.984201
0.854  13.984390
0.853  13.987957
0.852  13.976898
0.851  13.991778
0.850  14.003798
0.849  13.994883
0.848  14.000443
0.847  14.014023
0.846  14.001022
0.845  14.002327
0.844  14.026145
0.843  14.020508
0.842  14.027566
0.841  14.043759
0.840  14.019921
0.839  14.027318
0.838  14.033668
0.837  14.023373
0.836  14.030173
0.835  14.032985
0.834  14.025995
0.833  14.054287
0.832  14.058462
0.831  14.050009
0.830  14.045000
0.829  14.056545
0.828  14.059715
0.827  14.050996
0.826  14.061457
0.825  14.051265
0.824  14.044930
0.823  14.057058
0.822  14.068178
0.821  14.065373
0.820  14.059221
0.819  14.073695
0.818  14.079153
0.817  14.086125
0.816  14.086524
0.815  14.077670
0.814  14.093844
0.813  14.091101
0.812  14.080115
0.811  14.080285
0.810  14.085150
0.809  14.084772
0.808  14.094494
0.807  14.104800
0.806  14.096665
0.805  14.108281
0.804  14.100766
0.803  14.099239
0.802  14.103500
0.801  14.105646
0.800  14.114049
0.799  14.108582
0.798  14.109331
0.797  14.102665
0.796  14.116635
0.795  14.098491
0.794  14.110032
0.793  14.109729
0.792  14.112587
0.791  14.114996
0.790  14.128612
0.789  14.129558
0.788  14.122508
0.787  14.137605
0.786  14.116241
0.785  14.124153
0.784  14.142359
0.783  14.138670
0.782  14.135559
0.781  14.144036
0.780  14.136579
0.779  14.142242
0.778  14.143301
0.777  14.138081
0.776  14.152386
0.775  14.146952
0.774  14.146868
0.773  14.152482
0.772  14.159218
0.771  14.151467
0.770  14.162994
0.769  14.164091
0.768  14.169581
0.767  14.163086
0.766  14.178098
0.765  14.172887
0.764  14.188623
0.763  14.187632
0.762  14.176583
0.761  14.190420
0.760  14.186153
0.759  14.188021
0.758  14.196225
0.757  14.204390
0.756  14.195020
0.755  14.192797
0.754  14.212703
0.753  14.201568
0.752  14.205050
0.751  14.212535
0.750  14.214686
0.749  14.225226
0.748  14.218265
0.747  14.224009
0.746  14.225474
0.745  14.232053
0.744  14.227168
0.743  14.240270
0.742  14.244309
0.741  14.243613
0.740  14.251172
0.739  14.246827
0.738  14.247280
0.737  14.247310
0.736  14.250498
0.735  14.253615
0.734  14.256274
0.733  14.261729
0.732  14.269304
0.731  14.268293
0.730  14.272740
0.729  14.272084
0.728  14.274169
0.727  14.284230
0.726  14.283419
0.725  14.287849
0.724  14.292936
0.723  14.295631
0.722  14.298244
0.721  14.301797
0.720  14.300671
0.719  14.302944
0.718  14.313125
0.717  14.314829
0.716  14.318689
0.715  14.320163
0.714  14.319085
0.713  14.319106
0.712  14.321528
0.711  14.323192
0.710  14.327602
0.709  14.331581
0.708  14.334815
0.707  14.335223
0.706  14.334912
0.705  14.342826
0.704  14.348161
0.703  14.347140
0.702  14.346392
0.701  14.348307
0.700  14.351530
0.699  14.357167
0.698  14.357589
0.697  14.357893
0.696  14.357484
0.695  14.357485
0.694  14.370300
0.693  14.364648
0.692  14.366239
0.691  14.368398
0.690  14.363532
0.689  14.364016
0.688  14.371327
0.687  14.372960
0.686  14.373864
0.685  14.371185
0.684  14.371653
0.683  14.371082
0.682  14.368592
0.681  14.369352
0.680  14.370574
0.679  14.370558
0.678  14.362929
0.677  14.363610
0.676  14.363369
0.675  14.361925
0.674  14.360961
0.673  14.359286
0.672  14.357670
0.671  14.352269
0.670  14.345791
0.669  14.345375
0.668  14.340658
0.667  14.334038
0.666  14.330922
0.665  14.329000
0.664  14.324464
0.663  14.318222
0.662  14.314766
0.661  14.308303
0.660  14.301142
0.659  14.295248
0.658  14.288773
0.657  14.283800
0.656  14.276868
0.655  14.270434
0.654  14.264718
0.653  14.253717
0.652  14.245141
0.651  14.240136
0.650  14.227353
0.649  14.219731
0.648  14.213451
0.647  14.201161
0.646  14.192995
0.645  14.183812
0.644  14.175083
0.643  14.168603
0.642  14.162508
0.641  14.150789
0.640  14.142972
0.639  14.133229
0.638  14.119263
0.637  14.110469
0.636  14.101953
0.635  14.088362
0.634  14.075610
0.633  14.066257
0.632  14.059604
0.631  14.051021
0.630  14.042456
0.629  14.034718
0.628  14.022732
0.627  14.011272
0.626  14.003353
0.625  13.994401
0.624  13.986580
0.623  13.979276
0.622  13.968719
0.621  13.958976
0.620  13.949410
0.619  13.936233
0.618  13.927252
0.617  13.921479
0.616  13.913837
0.615  13.905768
0.614  13.899153
0.613  13.894675
0.612  13.886841
0.611  13.879467
0.610  13.872584
0.609  13.862627
0.608  13.858193
0.607  13.851207
0.606  13.842412
0.605  13.835008
0.604  13.830092
0.603  13.822534
0.602  13.818139
0.601  13.814640
0.600  13.811708
0.599  13.810581
0.598  13.807670
0.597  13.803771
0.596  13.807233
0.595  13.807736
0.594  13.802630
0.593  13.796512
0.592  13.794317
0.591  13.793479
0.590  13.785955
0.589  13.784182
0.588  13.784901
0.587  13.780856
0.586  13.780704
0.585  13.778675
0.584  13.776878
0.583  13.777125
0.582  13.776111
0.581  13.775302
0.580  13.775115
0.579  13.774662
0.578  13.770664
0.577  13.775305
0.576  13.773609
0.575  13.772300
0.574  13.776851
0.573  13.776879
0.572  13.778235
0.571  13.779328
0.570  13.779971
0.569  13.783106
0.568  13.784126
0.567  13.787956
0.566  13.791616
0.565  13.791077
0.564  13.793675
0.563  13.797963
0.562  13.803557
0.561  13.804369
0.560  13.811114
0.559  13.813745
0.558  13.814757
0.557  13.820877
0.556  13.826881
0.555  13.825253
0.554  13.833712
0.553  13.837075
0.552  13.840000
0.551  13.845871
0.550  13.847279
0.549  13.857287
0.548  13.859300
0.547  13.865430
0.546  13.874566
0.545  13.879450
0.544  13.879944
0.543  13.889955
0.542  13.898306
0.541  13.903573
0.540  13.910463
0.539  13.917292
0.538  13.921735
0.537  13.927673
0.536  13.933070
0.535  13.943405
0.534  13.949589
0.533  13.961946
0.532  13.970138
0.531  13.978141
0.530  13.988873
0.529  14.000156
0.528  14.008206
0.527  14.021217
0.526  14.026699
0.525  14.038921
0.524  14.050531
0.523  14.062743
0.522  14.066838
0.521  14.083416
0.520  14.091394
0.519  14.107248
0.518  14.119859
0.517  14.127507
0.516  14.146980
0.515  14.162044
0.514  14.174901
0.513  14.188033
0.512  14.205072
0.511  14.216765
0.510  14.235288
0.509  14.247005
0.508  14.263370
0.507  14.277769
0.506  14.294879
0.505  14.308376
0.504  14.331123
0.503  14.347445
0.502  14.360906
0.501  14.377280
0.500  14.396794
0.499  14.410970
0.498  14.432554
0.497  14.448582
0.496  14.463251
0.495  14.483466
0.494  14.504286
0.493  14.519365
0.492  14.540658
0.491  14.550838
0.490  14.573139
0.489  14.591897
0.488  14.613930
0.487  14.628278
0.486  14.641732
0.485  14.660069
0.484  14.682247
0.483  14.703453
0.482  14.715694
0.481  14.729973
0.480  14.745914
0.479  14.760020
0.478  14.781452
0.477  14.796048
0.476  14.814405
0.475  14.825138
0.474  14.847274
0.473  14.866365
0.472  14.885769
0.471  14.895621
0.470  14.920636
0.469  14.939888
0.468  14.952848
0.467  14.973717
0.466  14.989714
0.465  15.007278
0.464  15.026613
0.463  15.046773
0.462  15.065911
0.461  15.082070
0.460  15.106749
0.459  15.125533
0.458  15.140981
0.457  15.158287
0.456  15.176203
0.455  15.199288
0.454  15.225653
0.453  15.245392
0.452  15.259859
0.451  15.278409
0.450  15.293857
0.449  15.321087
0.448  15.342951
0.447  15.361068
0.446  15.383447
0.445  15.411323
0.444  15.426109
0.443  15.445791
0.442  15.467323
0.441  15.494828
0.440  15.511735
0.439  15.529495
0.438  15.554485
0.437  15.576064
0.436  15.605533
0.435  15.622224
0.434  15.643849
0.433  15.664922
0.432  15.695542
0.431  15.716227
0.430  15.742202
0.429  15.766693
0.428  15.789959
0.427  15.809283
0.426  15.840101
0.425  15.860823
0.424  15.884349
0.423  15.909669
0.422  15.933543
0.421  15.957977
0.420  15.991305
0.419  16.007718
0.418  16.032202
0.417  16.063949
0.416  16.088047
0.415  16.113595
0.414  16.136849
0.413  16.164996
0.412  16.192367
0.411  16.222300
0.410  16.253246
0.409  16.274292
0.408  16.303985
0.407  16.336851
0.406  16.368079
0.405  16.396746
0.404  16.422272
0.403  16.448775
0.402  16.483850
0.401  16.510073
0.400  16.536646
