Name: Calcite CaCO_3
Type: Mineral
Class: Carbonates
Subclass: 
Particle Size: 45-125um
Sample No.: C-3D
Owner: JPL
Wavelength range: VNIR-SWIR
Origin: United Kingdom, England.
Collected by:  Ward's
0.982  87.628111
0.981  87.617746
0.980  87.569226
0.979  87.623830
0.978  87.631167
0.977  87.629187
0.976  87.597347
0.975  87.534468
0.974  87.582838
0.973  87.617840
0.972  87.548655
0.971  87.584028
0.970  87.549388
0.969  87.547428
0.968  87.552330
0.967  87.473930
0.966  87.490306
0.965  87.507688
0.964  87.472947
0.963  87.525743
0.962  87.442668
0.961  87.447730
0.960  87.469502
0.959  87.472752
0.958  87.475202
0.957  87.402335
0.956  87.388123
0.955  87.431747
0.954  87.413856
0.953  87.377589
0.952  87.368272
0.951  87.339016
0.950  87.342428
0.949  87.362123
0.948  87.355254
0.947  87.365504
0.946  87.349014
0.945  87.298921
0.944  87.337739
0.943  87.322960
0.942  87.274931
0.941  87.294032
0.940  87.277392
0.939  87.215890
0.938  87.219767
0.937  87.294252
0.936  87.281937
0.935  87.217885
0.934  87.238208
0.933  87.210042
0.932  87.193826
0.931  87.223551
0.930  87.178337
0.929  87.164266
0.928  87.139772
0.927  87.143550
0.926  87.125213
0.925  87.127501
0.924  87.128907
0.923  87.099849
0.922  87.086609
0.921  87.081364
0.920  87.032142
0.919  87.029754
0.918  87.078309
0.917  87.054966
0.916  87.032990
0.915  86.985790
0.914  86.984881
0.913  86.986047
0.912  87.023452
0.911  87.047808
0.910  87.009862
0.909  86.951638
0.908  86.907520
0.907  86.871753
0.906  86.927867
0.905  86.939813
0.904  86.912015
0.903  86.907230
0.902  86.873571
0.901  86.863172
0.900  86.829281
0.899  86.852825
0.898  86.835530
0.897  86.808895
0.896  86.791338
0.895  86.775930
0.894  86.770824
0.893  86.746613
0.892  86.700599
0.891  86.682188
0.890  86.729700
0.889  86.708098
0.888  86.639053
0.887  86.596224
0.886  86.624608
0.885  86.623654
0.884  86.645494
0.883  86.657833
0.882  86.614047
0.881  86.569157
0.880  86.576713
0.879  86.594518
0.878  86.554167
0.877  86.493405
0.876  86.518670
0.875  86.500893
0.874  86.460601
0.873  86.445589
0.872  86.399627
0.871  86.412754
0.870  86.428955
0.869  86.464760
0.868  86.370346
0.867  86.371136
0.866  86.353086
0.865  86.382992
0.864  86.313752
0.863  86.291139
0.862  86.307768
0.861  86.292079
0.860  86.377050
0.859  86.185493
0.858  86.284337
0.857  86.337865
0.856  86.118394
0.855  86.227790
0.854  86.254700
0.853  86.135835
0.852  86.174827
0.851  86.132517
0.850  86.110024
0.849  86.180957
0.848  86.191022
0.847  86.141310
0.846  86.214721
0.845  86.092769
0.844  86.085603
0.843  86.054640
0.842  86.037874
0.841  85.986767
0.840  86.036140
0.839  85.957232
0.838  85.956502
0.837  86.029083
0.836  85.902840
0.835  85.922313
0.834  85.943410
0.833  85.896324
0.832  85.888930
0.831  85.904427
0.830  85.771066
0.829  85.796796
0.828  85.750805
0.827  85.697442
0.826  85.774258
0.825  85.726542
0.824  85.696600
0.823  85.695348
0.822  85.651821
0.821  85.645296
0.820  85.631425
0.819  85.554982
0.818  85.550864
0.817  85.513319
0.816  85.492259
0.815  85.528399
0.814  85.474044
0.813  85.423143
0.812  85.447089
0.811  85.442472
0.810  85.377037
0.809  85.380510
0.808  85.351354
0.807  85.385377
0.806  85.312242
0.805  85.256060
0.804  85.245741
0.803  85.262152
0.802  85.287487
0.801  85.201692
0.800  85.187726
0.799  85.083453
0.798  85.065444
0.797  85.085790
0.796  85.001732
0.795  84.969456
0.794  84.891143
0.793  84.874618
0.792  84.881190
0.791  84.820863
0.790  84.815852
0.789  84.790566
0.788  84.778696
0.787  84.738904
0.786  84.732362
0.785  84.697566
0.784  84.629433
0.783  84.605264
0.782  84.561671
0.781  84.600554
0.780  84.506588
0.779  84.526257
0.778  84.503852
0.777  84.416660
0.776  84.371860
0.775  84.394700
0.774  84.339589
0.773  84.317251
0.772  84.275171
0.771  84.229672
0.770  84.197520
0.769  84.185003
0.768  84.168274
0.767  84.088498
0.766  84.123577
0.765  84.101137
0.764  84.007878
0.763  84.014226
0.762  83.952657
0.761  83.958246
0.760  83.939714
0.759  83.851879
0.758  83.852938
0.757  83.833312
0.756  83.751335
0.755  83.788659
0.754  83.743289
0.753  83.691392
0.752  83.675341
0.751  83.619622
0.750  83.602654
0.749  83.584946
0.748  83.526917
0.747  83.483817
0.746  83.457679
0.745  83.450351
0.744  83.394820
0.743  83.367852
0.742  83.309503
0.741  83.282761
0.740  83.234506
0.739  83.220710
0.738  83.199515
0.737  83.157299
0.736  83.161627
0.735  83.074563
0.734  83.050831
0.733  83.022130
0.732  82.961667
0.731  82.953341
0.730  82.917425
0.729  82.862990
0.728  82.841959
0.727  82.787584
0.726  82.789739
0.725  82.740112
0.724  82.695412
0.723  82.655867
0.722  82.635601
0.721  82.595368
0.720  82.536276
0.719  82.525469
0.718  82.458751
0.717  82.425227
0.716  82.387604
0.715  82.367295
0.714  82.323863
0.713  82.296724
0.712  82.242623
0.711  82.203943
0.710  82.184562
0.709  82.145066
0.708  82.079227
0.707  82.037435
0.706  81.985910
0.705  81.966606
0.704  81.938045
0.703  81.890017
0.702  81.844253
0.701  81.811522
0.700  81.771868
0.699  81.732796
0.698  81.680882
0.697  81.638944
0.696  81.604441
0.695  81.562931
0.694  81.496033
0.693  81.458395
0.692  81.425256
0.691  81.385469
0.690  81.350678
0.689  81.295813
0.688  81.242358
0.687  81.204534
0.686  81.162794
0.685  81.127444
0.684  81.078841
0.683  81.042129
0.682  80.971861
0.681  80.932152
0.680  80.900785
0.679  80.845930
0.678  80.804693
0.677  80.763457
0.676  80.692931
0.675  80.655323
0.674  80.607504
0.673  80.556439
0.672  80.522646
0.671  80.479992
0.670  80.426478
0.669  80.382209
0.668  80.342252
0.667  80.300272
0.666  80.236512
0.665  80.183704
0.664  80.147514
0.663  80.116199
0.662  80.052262
0.661  79.973002
0.660  79.933906
0.659  79.901254
0.658  79.836852
0.657  79.788494
0.656  79.734669
0.655  79.664802
0.654  79.630573
0.653  79.601332
0.652  79.541977
0.651  79.484618
0.650  79.434224
0.649  79.380739
0.648  79.335583
0.647  79.292083
0.646  79.235529
0.645  79.181280
0.644  79.125037
0.643  79.071110
0.642  79.032493
0.641  78.969178
0.640  78.908973
0.639  78.859370
0.638  78.809712
0.637  78.773879
0.636  78.725760
0.635  78.672557
0.634  78.618832
0.633  78.568702
0.632  78.509572
0.631  78.438180
0.630  78.391553
0.629  78.332282
0.628  78.261593
0.627  78.218210
0.626  78.172211
0.625  78.116830
0.624  78.065403
0.623  78.011425
0.622  77.960340
0.621  77.910054
0.620  77.847189
0.619  77.793094
0.618  77.744121
0.617  77.684070
0.616  77.620644
0.615  77.563460
0.614  77.496881
0.613  77.444046
0.612  77.393679
0.611  77.326145
0.610  77.260839
0.609  77.197555
0.608  77.144841
0.607  77.097397
0.606  77.039871
0.605  76.975394
0.604  76.915190
0.603  76.854956
0.602  76.798696
0.601  76.735780
0.600  76.670692
0.599  76.646287
0.598  76.595846
0.597  76.538951
0.596  76.495046
0.595  76.444510
0.594  76.384179
0.593  76.331142
0.592  76.258864
0.591  76.192141
0.590  76.110073
0.589  76.054261
0.588  75.993706
0.587  75.931050
0.586  75.866402
0.585  75.802019
0.584  75.729124
0.583  75.653318
0.582  75.601429
0.581  75.539383
0.580  75.460436
0.579  75.386803
0.578  75.328394
0.577  75.254723
0.576  75.172739
0.575  75.122633
0.574  75.046155
0.573  74.973271
0.572  74.905940
0.571  74.827369
0.570  74.755381
0.569  74.686026
0.568  74.609470
0.567  74.540877
0.566  74.455377
0.565  74.381318
0.564  74.317908
0.563  74.250938
0.562  74.173155
0.561  74.080499
0.560  73.991119
0.559  73.903441
0.558  73.814498
0.557  73.741111
0.556  73.664622
0.555  73.582671
0.554  73.500706
0.553  73.425975
0.552  73.348225
0.551  73.246355
0.550  73.166708
0.549  73.094237
0.548  73.003841
0.547  72.920369
0.546  72.832201
0.545  72.746006
0.544  72.660466
0.543  72.567029
0.542  72.482228
0.541  72.390393
0.540  72.305801
0.539  72.221560
0.538  72.133422
0.537  72.053147
0.536  71.962608
0.535  71.857548
0.534  71.756051
0.533  71.674656
0.532  71.586499
0.531  71.485185
0.530  71.387141
0.529  71.294238
0.528  71.182847
0.527  71.099922
0.526  71.003562
0.525  70.917830
0.524  70.824904
0.523  70.714685
0.522  70.603256
0.521  70.513807
0.520  70.440809
0.519  70.311397
0.518  70.212562
0.517  70.128553
0.516  70.029096
0.515  69.920488
0.514  69.806391
0.513  69.724964
0.512  69.606643
0.511  69.503709
0.510  69.397223
0.509  69.300872
0.508  69.197695
0.507  69.087846
0.506  68.982654
0.505  68.873837
0.504  68.774612
0.503  68.664561
0.502  68.544031
0.501  68.465127
0.500  68.327909
0.499  68.239870
0.498  68.126641
0.497  68.022880
0.496  67.916868
0.495  67.801784
0.494  67.703653
0.493  67.615965
0.492  67.515060
0.491  67.405315
0.490  67.296392
0.489  67.202817
0.488  67.077849
0.487  66.974675
0.486  66.862328
0.485  66.734844
0.484  66.651584
0.483  66.515212
0.482  66.417653
0.481  66.332884
0.480  66.218360
0.479  66.114169
0.478  66.046339
0.477  65.922128
0.476  65.826421
0.475  65.746744
0.474  65.631472
0.473  65.522547
0.472  65.405102
0.471  65.288150
0.470  65.196710
0.469  65.097965
0.468  64.983981
0.467  64.868764
0.466  64.773041
0.465  64.643377
0.464  64.534001
0.463  64.424491
0.462  64.296487
0.461  64.199278
0.460  64.109111
0.459  63.979984
0.458  63.871066
0.457  63.728296
0.456  63.615302
0.455  63.480924
0.454  63.339558
0.453  63.235619
0.452  63.103268
0.451  62.952792
0.450  62.816178
0.449  62.684049
0.448  62.565823
0.447  62.416319
0.446  62.266880
0.445  62.118001
0.444  61.991700
0.443  61.837548
0.442  61.685437
0.441  61.556003
0.440  61.431705
0.439  61.286750
0.438  61.151017
0.437  61.000329
0.436  60.838592
0.435  60.672583
0.434  60.537420
0.433  60.373826
0.432  60.229777
0.431  60.083916
0.430  59.915736
0.429  59.757632
0.428  59.635505
0.427  59.450489
0.426  59.294983
0.425  59.111590
0.424  58.958067
0.423  58.795173
0.422  58.644176
0.421  58.492637
0.420  58.339370
0.419  58.179863
0.418  58.019360
0.417  57.854685
0.416  57.708718
0.415  57.540693
0.414  57.382792
0.413  57.223480
0.412  57.042195
0.411  56.866209
0.410  56.724572
0.409  56.570929
0.408  56.406231
0.407  56.238106
0.406  56.057203
0.405  55.887206
0.404  55.716775
0.403  55.524836
0.402  55.358227
0.401  55.181271
0.400  55.002180
